num_passengers,trip_type,flight_hour,booking_origin
1,RoundTrip,12,India
1,RoundTrip,6,India
1,RoundTrip,8,New Zealand
1,RoundTrip,3,China
1,RoundTrip,2,New Zealand
1,RoundTrip,9,South Korea
1,RoundTrip,14,South Korea
2,RoundTrip,10,New Zealand
1,RoundTrip,23,New Zealand
2,RoundTrip,5,New Zealand
1,RoundTrip,10,Japan
1,RoundTrip,1,Malaysia
1,RoundTrip,23,New Zealand
1,RoundTrip,4,Malaysia
2,RoundTrip,7,China
4,RoundTrip,16,Malaysia
1,RoundTrip,4,New Zealand
1,RoundTrip,9,Malaysia
1,RoundTrip,10,Vietnam
1,RoundTrip,13,Singapore
1,RoundTrip,20,Germany
2,RoundTrip,11,New Zealand
2,RoundTrip,20,Spain
5,RoundTrip,13,Malaysia
1,RoundTrip,8,New Zealand
1,RoundTrip,13,Malaysia
5,RoundTrip,13,Malaysia
4,RoundTrip,6,Malaysia
1,RoundTrip,16,Malaysia
1,RoundTrip,11,Germany
1,RoundTrip,3,New Zealand
1,RoundTrip,7,New Zealand
2,RoundTrip,4,New Zealand
2,RoundTrip,8,New Zealand
1,RoundTrip,1,New Zealand
4,RoundTrip,16,Malaysia
1,RoundTrip,15,Malaysia
1,RoundTrip,21,New Zealand
1,RoundTrip,3,New Zealand
2,RoundTrip,7,New Zealand
1,OneWay,23,New Zealand
1,RoundTrip,8,Malaysia
4,RoundTrip,6,Malaysia
1,RoundTrip,9,Malaysia
1,RoundTrip,7,Saudi Arabia
4,RoundTrip,4,Malaysia
1,RoundTrip,8,New Zealand
3,RoundTrip,3,Malaysia
1,RoundTrip,7,Malaysia
1,RoundTrip,3,New Zealand
1,RoundTrip,16,Malaysia
1,RoundTrip,9,New Zealand
2,RoundTrip,8,New Zealand
1,RoundTrip,14,Malaysia
1,RoundTrip,7,New Zealand
5,RoundTrip,13,Malaysia
2,RoundTrip,2,Malaysia
1,RoundTrip,9,New Zealand
2,RoundTrip,9,New Zealand
1,RoundTrip,15,Malaysia
6,RoundTrip,5,Malaysia
2,RoundTrip,17,Malaysia
4,RoundTrip,6,Malaysia
4,RoundTrip,4,Malaysia
2,RoundTrip,12,Malaysia
1,RoundTrip,8,Indonesia
1,RoundTrip,1,New Zealand
1,RoundTrip,9,Malaysia
5,RoundTrip,13,Malaysia
2,RoundTrip,21,New Zealand
1,RoundTrip,9,New Zealand
1,RoundTrip,15,Malaysia
1,RoundTrip,7,Malaysia
1,RoundTrip,15,Malaysia
1,RoundTrip,6,New Zealand
1,RoundTrip,11,Malaysia
1,RoundTrip,16,Malaysia
1,RoundTrip,16,Malaysia
1,RoundTrip,1,Malaysia
2,RoundTrip,15,Germany
1,RoundTrip,22,Malaysia
1,RoundTrip,2,Malaysia
5,RoundTrip,10,New Zealand
1,RoundTrip,6,Malaysia
2,RoundTrip,15,Malaysia
1,RoundTrip,15,Malaysia
2,RoundTrip,0,Malaysia
2,RoundTrip,11,Malaysia
1,RoundTrip,9,Malaysia
1,RoundTrip,1,New Zealand
1,RoundTrip,6,New Zealand
1,RoundTrip,17,United Kingdom
2,RoundTrip,17,Malaysia
1,RoundTrip,6,Malaysia
1,RoundTrip,8,Malaysia
2,RoundTrip,9,Laos
2,RoundTrip,0,New Zealand
1,RoundTrip,8,New Zealand
1,RoundTrip,7,Malaysia
1,RoundTrip,2,Malaysia
1,RoundTrip,5,New Zealand
1,RoundTrip,14,Malaysia
2,RoundTrip,2,Netherlands
1,RoundTrip,9,Malaysia
1,RoundTrip,6,New Zealand
1,RoundTrip,6,Malaysia
1,RoundTrip,12,Malaysia
2,RoundTrip,11,Malaysia
1,OneWay,2,New Zealand
2,RoundTrip,4,New Zealand
1,RoundTrip,9,New Zealand
1,RoundTrip,8,Malaysia
2,RoundTrip,14,Malaysia
1,RoundTrip,0,New Zealand
3,RoundTrip,16,Malaysia
1,RoundTrip,7,New Zealand
1,RoundTrip,9,New Zealand
2,RoundTrip,9,Laos
1,RoundTrip,10,Malaysia
1,RoundTrip,10,Malaysia
1,RoundTrip,0,New Zealand
1,RoundTrip,4,New Zealand
1,RoundTrip,4,Malaysia
1,RoundTrip,15,Malaysia
1,RoundTrip,8,New Zealand
1,RoundTrip,5,Malaysia
2,RoundTrip,7,New Zealand
1,RoundTrip,8,New Zealand
2,RoundTrip,4,Malaysia
2,RoundTrip,5,New Zealand
1,RoundTrip,7,Malaysia
3,RoundTrip,10,New Zealand
2,RoundTrip,5,Malaysia
2,RoundTrip,15,Malaysia
5,RoundTrip,1,Malaysia
1,RoundTrip,12,Australia
1,RoundTrip,11,New Zealand
3,RoundTrip,3,Malaysia
2,RoundTrip,4,Malaysia
2,RoundTrip,6,New Zealand
1,RoundTrip,6,Malaysia
1,RoundTrip,8,New Zealand
2,RoundTrip,3,Malaysia
2,RoundTrip,2,New Zealand
2,RoundTrip,14,Malaysia
1,RoundTrip,2,Malaysia
2,RoundTrip,5,Malaysia
3,RoundTrip,6,Malaysia
1,RoundTrip,8,New Zealand
4,RoundTrip,13,Malaysia
2,RoundTrip,10,New Zealand
8,RoundTrip,3,Malaysia
1,RoundTrip,21,New Zealand
1,RoundTrip,0,New Zealand
1,RoundTrip,16,Malaysia
1,RoundTrip,4,Malaysia
3,RoundTrip,11,New Zealand
1,RoundTrip,12,Malaysia
2,RoundTrip,8,New Zealand
1,RoundTrip,15,Malaysia
4,RoundTrip,9,New Zealand
3,RoundTrip,2,New Zealand
1,RoundTrip,9,New Zealand
1,RoundTrip,13,Malaysia
1,RoundTrip,14,Cambodia
1,RoundTrip,20,New Zealand
1,RoundTrip,0,New Zealand
1,RoundTrip,7,Malaysia
1,RoundTrip,12,New Zealand
2,RoundTrip,23,Netherlands
1,RoundTrip,13,Malaysia
1,RoundTrip,7,Malaysia
1,RoundTrip,10,New Zealand
1,RoundTrip,7,New Zealand
2,RoundTrip,8,New Zealand
1,RoundTrip,13,Malaysia
1,RoundTrip,10,New Zealand
2,RoundTrip,11,New Zealand
1,RoundTrip,17,Malaysia
2,RoundTrip,17,Malaysia
1,RoundTrip,6,New Zealand
1,RoundTrip,14,Malaysia
1,RoundTrip,7,New Zealand
1,RoundTrip,16,Malaysia
2,RoundTrip,3,Malaysia
1,RoundTrip,14,United Kingdom
1,RoundTrip,5,New Zealand
1,RoundTrip,6,Malaysia
2,RoundTrip,12,Germany
1,RoundTrip,17,Malaysia
1,RoundTrip,2,New Zealand
1,RoundTrip,17,Oman
2,RoundTrip,6,Malaysia
1,RoundTrip,9,Malaysia
1,RoundTrip,8,New Zealand
1,RoundTrip,3,Philippines
2,RoundTrip,4,Malaysia
1,RoundTrip,9,New Zealand
2,RoundTrip,21,Spain
3,RoundTrip,12,Germany
2,RoundTrip,5,Malaysia
1,RoundTrip,8,Malaysia
1,RoundTrip,2,Malaysia
2,RoundTrip,12,Malaysia
3,RoundTrip,11,Malaysia
1,RoundTrip,4,Malaysia
1,RoundTrip,8,Malaysia
1,RoundTrip,12,New Zealand
2,RoundTrip,10,Netherlands
1,RoundTrip,0,New Zealand
1,RoundTrip,10,New Zealand
2,RoundTrip,22,New Zealand
1,RoundTrip,11,Malaysia
1,RoundTrip,18,New Zealand
2,RoundTrip,13,Kazakhstan
2,RoundTrip,6,Romania
5,RoundTrip,10,New Zealand
2,RoundTrip,6,New Zealand
2,RoundTrip,13,R‚union
1,RoundTrip,14,Malaysia
1,RoundTrip,2,Malaysia
2,RoundTrip,1,Thailand
1,RoundTrip,17,Malaysia
1,RoundTrip,0,New Zealand
3,RoundTrip,6,New Zealand
3,RoundTrip,11,Malaysia
2,RoundTrip,12,Thailand
2,RoundTrip,5,Malaysia
3,RoundTrip,16,Malaysia
1,RoundTrip,14,Malaysia
1,RoundTrip,9,New Zealand
1,RoundTrip,4,Malaysia
3,RoundTrip,20,New Zealand
1,RoundTrip,15,Malaysia
2,RoundTrip,12,New Zealand
1,RoundTrip,13,Malaysia
2,RoundTrip,1,New Zealand
1,RoundTrip,20,Malaysia
3,RoundTrip,16,Malaysia
1,RoundTrip,4,New Zealand
1,RoundTrip,12,Malaysia
1,RoundTrip,14,Malaysia
1,RoundTrip,11,Malaysia
1,RoundTrip,0,New Zealand
1,RoundTrip,13,Malaysia
1,RoundTrip,4,Indonesia
1,RoundTrip,23,Malaysia
3,RoundTrip,10,Malaysia
1,RoundTrip,23,New Zealand
1,RoundTrip,11,Malaysia
3,RoundTrip,10,Malaysia
2,RoundTrip,10,United Arab Emirates
2,RoundTrip,23,New Zealand
2,RoundTrip,0,Malaysia
1,RoundTrip,16,United Kingdom
1,RoundTrip,12,Malaysia
1,RoundTrip,8,Malaysia
1,RoundTrip,2,New Zealand
2,RoundTrip,3,Brunei
4,RoundTrip,3,Malaysia
2,OneWay,6,New Zealand
1,RoundTrip,13,Malaysia
1,RoundTrip,6,Malaysia
1,RoundTrip,3,Malaysia
1,RoundTrip,18,Malaysia
1,RoundTrip,10,New Zealand
4,RoundTrip,5,New Zealand
2,RoundTrip,12,Malaysia
1,RoundTrip,1,New Zealand
1,RoundTrip,10,New Zealand
2,RoundTrip,11,New Zealand
2,RoundTrip,0,New Zealand
1,RoundTrip,8,Malaysia
1,RoundTrip,3,Malaysia
3,RoundTrip,10,Malaysia
1,RoundTrip,16,Malaysia
2,RoundTrip,6,Malaysia
2,RoundTrip,17,Italy
2,RoundTrip,2,Malaysia
1,RoundTrip,1,Hong Kong
2,OneWay,5,New Zealand
2,RoundTrip,6,New Zealand
2,RoundTrip,8,Malaysia
4,RoundTrip,7,New Zealand
1,RoundTrip,3,New Zealand
1,RoundTrip,13,Malaysia
1,RoundTrip,14,Malaysia
1,RoundTrip,16,Malaysia
1,RoundTrip,8,Malaysia
2,RoundTrip,5,New Zealand
1,RoundTrip,8,New Zealand
3,RoundTrip,18,New Zealand
2,RoundTrip,7,Malaysia
1,RoundTrip,23,New Zealand
1,RoundTrip,14,Malaysia
1,RoundTrip,11,New Zealand
1,RoundTrip,5,Malaysia
4,RoundTrip,7,Saudi Arabia
4,RoundTrip,16,Malaysia
1,RoundTrip,15,Malaysia
1,RoundTrip,8,New Zealand
1,RoundTrip,7,Malaysia
1,RoundTrip,14,Malaysia
1,RoundTrip,10,Malaysia
3,RoundTrip,23,New Zealand
1,RoundTrip,8,Malaysia
4,RoundTrip,19,New Zealand
4,RoundTrip,4,Malaysia
5,RoundTrip,18,Malaysia
2,RoundTrip,22,New Zealand
1,RoundTrip,10,New Zealand
1,RoundTrip,0,New Zealand
3,RoundTrip,7,Malaysia
3,RoundTrip,6,New Zealand
1,RoundTrip,21,Malaysia
1,RoundTrip,14,Malaysia
